P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59571
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59607
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59643
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59679
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59714
"(-48, -17)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 254)","(62, 271)",2,4,200,59750
"(-47, -18)","(-28, 28)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(19, 46)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 253)","(61, 271)",2,0,200,59786
"(-46, -19)","(-28, 27)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18, 46)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 252)","(60, 271)",2,0,200,59821
"(-45, -20)","(-28, 26)","(-28, 27)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(17, 46)","(17, 47)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 251)","(59, 271)",2,0,200,59857
"(-44, -21)","(-28, 25)","(-28, 26)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(16, 46)","(16, 47)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 250)","(58, 271)",2,0,200,59893
"(-43, -22)","(-28, 24)","(-28, 25)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(15, 46)","(15, 47)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 249)","(57, 271)",2,0,200,59929
"(-42, -23)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 46)","(14, 47)","(14, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 248)","(56, 271)",2,0,200,59964
"(-41, -24)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(13, 46)","(13, 47)","(13, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 247)","(55, 271)",2,0,200,60000
"(-40, -25)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(12, 46)","(12, 47)","(12, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 246)","(54, 271)",2,0,200,60036
"(-39, -26)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(11, 46)","(11, 47)","(11, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 245)","(53, 271)",2,0,200,60071
"(-38, -27)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(10, 46)","(10, 47)","(10, 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 244)","(52, 271)",2,0,200,60107
"(-37, -28)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,"(9, 46)","(9, 47)","(9, 48)","(9, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 243)","(51, 271)",2,0,200,60143
"(-36, -29)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,"(8, 46)","(8, 47)","(8, 48)","(8, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 242)","(50, 271)",2,0,200,60179
"(-35, -30)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,,"(7, 46)","(7, 47)","(7, 48)","(7, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 241)","(49, 271)",2,0,200,60214
"(-34, -31)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,,"(6, 46)","(6, 47)","(6, 48)","(6, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 240)","(48, 271)",2,0,200,60250
"(-33, -32)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,,"(5, 46)","(5, 47)","(5, 48)","(5, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 239)","(47, 271)",2,0,200,60286
"(-32, -33)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,,"(4, 46)","(4, 47)","(4, 48)","(4, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 238)","(46, 271)",2,0,200,60321
"(-31, -34)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,,"(3, 46)","(3, 47)","(3, 48)","(3, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 237)","(45, 271)",2,0,200,60357
"(-30, -35)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,,"(2, 46)","(2, 47)","(2, 48)","(2, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 236)","(44, 271)",2,0,200,60393
"(-29, -36)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 235)","(43, 271)",2,0,200,60429
"(-29, -37)","(-28, 9)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 234)","(43, 271)",2,4,200,60464
"(-29, -38)","(-28, 8)","(-28, 9)","(-28, 10)","(-28, 11)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 233)","(43, 271)",2,4,200,60500
"(-29, -39)","(-28, 7)","(-28, 8)","(-28, 9)","(-28, 10)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 232)","(43, 271)",2,4,200,60536
"(-29, -40)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 9)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 231)","(43, 271)",2,4,200,60571
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60607
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60643
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60679
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60714
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60750
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60786
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60821
"(-29, -41)","(-28, 5)","(-28, 6)","(-28, 7)","(-28, 8)","(-28, 10)","(-28, 11)","(-28, 12)","(-28, 13)","(-28, 14)","(-28, 15)","(-28, 16)","(-28, 17)","(-28, 18)","(-28, 19)","(-28, 20)","(-28, 21)","(-28, 22)","(-28, 23)","(-28, 24)","(-28, 25)","(-28, 26)","(-28, 27)","(-28, 28)","(-28, 29)","(-28, 30)","(-28, 31)","(-28, 32)","(-28, 33)","(-28, 34)","(-28, 35)","(-28, 36)","(-28, 37)","(-28, 38)","(-28, 39)","(-28, 40)","(-28, 41)",,,,,,,,,,,,,,,"(1, 46)","(1, 47)","(1, 48)","(1, 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(14, 230)","(43, 271)",2,4,200,60857
