P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,332,3,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,333,2,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,333,4,0,0
633,333,4,0,0,633,332,3,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,333,4,0,0,633,332,4,0,0
633,334,3,0,0,633,332,4,0,0
633,335,3,0,0,633,332,4,0,0
633,336,3,0,0,633,332,4,0,0
633,337,3,0,0,633,332,4,0,0
633,338,3,0,0,633,332,4,0,0
633,339,3,0,0,633,332,4,0,0
633,340,3,0,0,633,332,4,0,0
633,341,3,0,0,633,333,2,0,0
633,342,3,0,0,633,333,4,0,0
633,343,3,0,0,632,333,0,0,0
633,344,3,0,0,632,332,3,0,0
633,345,3,0,0,632,332,4,0,0
633,346,3,0,0,632,332,4,0,0
633,347,3,0,0,632,332,4,0,0
633,348,3,0,0,632,332,4,0,0
633,349,3,0,0,632,332,4,0,0
633,350,3,0,0,632,332,4,0,0
633,351,3,0,0,632,332,4,0,0
633,352,3,0,0,632,332,4,0,0
633,353,3,0,0,632,332,4,0,0
633,354,3,0,0,632,332,4,0,0
633,355,3,0,0,632,332,4,0,0
633,356,3,0,0,632,332,4,0,0
633,357,3,0,0,632,332,4,0,0
633,358,3,0,0,631,332,0,0,0
633,359,3,0,0,632,332,1,0,0
633,360,3,0,0,632,332,4,0,0
633,361,3,0,0,632,332,4,0,0
633,362,3,0,0,632,332,4,0,0
633,363,3,0,0,632,332,4,0,0
633,364,3,0,0,632,332,4,0,0
633,365,3,0,0,632,332,4,0,0
633,366,3,0,0,632,332,4,0,0
633,367,3,0,0,632,332,4,0,0
633,368,3,0,0,632,332,4,0,0
633,369,3,0,0,632,332,4,0,0
633,370,3,0,0,632,332,4,0,0
633,371,3,0,0,632,332,4,0,0
633,372,3,0,0,632,332,4,0,0
633,373,3,0,0,632,332,4,0,0
633,374,3,0,0,632,332,4,0,0
633,375,3,0,0,632,332,4,0,0
633,376,3,0,0,632,332,4,0,0
633,377,3,0,0,632,332,4,0,0
633,378,3,0,0,632,332,4,0,0
633,379,3,0,0,633,332,1,0,0
633,380,3,0,0,633,332,4,0,0
633,381,3,0,0,633,332,4,0,0
633,380,3,0,0,633,331,3,0,0
633,381,3,0,0,633,331,4,0,0
