P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
4,372,2,0,0,100,6,422,2,0,0,100,16:33:38,29393,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,371,2,0,0,100,6,421,2,0,0,100,16:33:38,29429,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,370,2,0,0,100,6,420,2,0,0,100,16:33:38,29464,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,369,2,0,0,100,6,419,2,0,0,100,16:33:38,29500,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,368,2,0,0,100,6,418,2,0,0,100,16:33:38,29536,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,367,2,0,0,100,6,417,2,0,0,100,16:33:38,29571,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,366,2,0,0,100,6,416,2,0,0,100,16:33:38,29607,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,365,2,0,0,100,6,415,2,0,0,100,16:33:38,29643,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,364,2,0,0,100,6,414,2,0,0,100,16:33:38,29679,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,363,2,0,0,100,6,413,2,0,0,100,16:33:38,29714,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,362,2,0,0,100,6,412,2,0,0,100,16:33:38,29750,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,361,2,0,0,100,6,411,2,0,0,100,16:33:38,29786,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,360,2,0,0,100,6,410,2,0,0,100,16:33:38,29821,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,359,2,0,0,100,6,409,2,0,0,100,16:33:38,29857,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,358,2,0,0,100,6,408,2,0,0,100,16:33:38,29893,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,357,2,0,0,100,6,407,2,0,0,100,16:33:38,29929,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,356,2,0,0,100,6,406,2,0,0,100,16:33:38,29964,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,355,2,0,0,100,6,405,2,0,0,100,16:33:39,30000,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,354,2,0,0,100,6,404,2,0,0,100,16:33:39,30037,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,353,2,0,0,100,6,403,2,0,0,100,16:33:39,30074,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,352,2,0,0,100,6,402,2,0,0,100,16:33:39,30111,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,351,2,0,0,100,6,401,2,0,0,100,16:33:39,30148,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,350,2,0,0,100,6,400,2,0,0,100,16:33:39,30185,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,349,2,0,0,100,6,399,2,0,0,100,16:33:39,30222,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,348,2,0,0,100,6,398,2,0,0,100,16:33:39,30259,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,347,2,0,0,100,6,397,2,0,0,100,16:33:39,30296,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,346,2,0,0,100,6,396,2,0,0,100,16:33:39,30333,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,345,2,0,0,100,6,395,2,0,0,100,16:33:39,30370,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,344,2,0,0,100,6,394,2,0,0,100,16:33:39,30407,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,343,2,0,0,100,6,393,2,0,0,100,16:33:39,30444,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,342,2,0,0,100,6,392,2,0,0,100,16:33:39,30481,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,341,2,0,0,100,6,391,2,0,0,100,16:33:39,30519,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,340,2,0,0,100,6,390,2,0,0,100,16:33:39,30556,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,339,2,0,0,100,6,389,2,0,0,100,16:33:39,30593,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,338,2,0,0,100,6,388,2,0,0,100,16:33:39,30630,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,337,2,0,0,100,6,387,2,0,0,100,16:33:39,30667,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,336,2,0,0,100,6,386,2,0,0,100,16:33:39,30704,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,335,2,0,0,100,6,385,2,0,0,100,16:33:39,30741,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,334,2,0,0,100,6,384,2,0,0,100,16:33:39,30778,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,333,2,0,0,100,6,383,2,0,0,100,16:33:39,30815,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,332,2,0,0,100,6,382,2,0,0,100,16:33:39,30852,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,331,2,0,0,100,6,381,2,0,0,100,16:33:39,30889,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,331,4,0,0,100,6,380,2,0,0,100,16:33:39,30926,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,331,4,0,0,100,6,379,2,0,0,100,16:33:39,30963,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,331,4,0,0,100,6,378,2,0,0,100,16:33:40,31000,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
4,331,4,0,0,100,6,377,2,0,0,100,16:33:40,31036,200,75,326,116,443,76,78,737,259,39,85,356,25,97,48,22,396,93,82,650,308,69,97,420,129,56,39,738,483,50,85,469,307,42,50,225,240,82,35,662,158,61,54,14,128,38,44,545,39,32,99,576,422,55,98,107,363,50,63,377,11,30,59,396,396,93,36,416,220,83,94,691,190,94,66,268,2,60,55,540,562,69,35,628,88,79,86,232,365,100,36,696,5,55,91,344,22,31,50,86,231,33,89,625,422,59,85,501,145,89,96,523,90,31,64,762,69,31,72,195,437,94,45
