P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
187,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9222,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
186,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9259,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
185,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9296,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
184,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9333,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
183,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9370,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
182,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9407,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
181,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9444,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
180,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9481,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
179,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9519,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
178,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9556,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
177,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9593,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
176,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9630,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
175,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9667,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
174,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9704,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
173,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9741,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
172,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9778,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
171,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9815,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
170,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9852,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
169,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9889,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
168,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9926,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
167,571,0,0,0,100,198,571,4,0,0,100,16:28:05,9963,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
166,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10000,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
165,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10036,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
164,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10071,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
163,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10107,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
162,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10143,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
161,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10179,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
160,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10214,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
159,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10250,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
158,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10286,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
157,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10321,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
156,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10357,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
155,571,0,0,0,100,198,571,4,0,0,100,16:28:06,10393,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
