P1_to_P2_relative_position,P1_to_obs_point_0_relative_position,P1_to_obs_point_1_relative_position,P1_to_obs_point_2_relative_position,P1_to_obs_point_3_relative_position,P1_to_obs_point_4_relative_position,P1_to_obs_point_5_relative_position,P1_to_obs_point_6_relative_position,P1_to_obs_point_7_relative_position,P1_to_obs_point_8_relative_position,P1_to_obs_point_9_relative_position,P1_to_obs_point_10_relative_position,P1_to_obs_point_11_relative_position,P1_to_obs_point_12_relative_position,P1_to_obs_point_13_relative_position,P1_to_obs_point_14_relative_position,P1_to_obs_point_15_relative_position,P1_to_obs_point_16_relative_position,P1_to_obs_point_17_relative_position,P1_to_obs_point_18_relative_position,P1_to_obs_point_19_relative_position,P1_to_obs_point_20_relative_position,P1_to_obs_point_21_relative_position,P1_to_obs_point_22_relative_position,P1_to_obs_point_23_relative_position,P1_to_obs_point_24_relative_position,P1_to_obs_point_25_relative_position,P1_to_obs_point_26_relative_position,P1_to_obs_point_27_relative_position,P1_to_obs_point_28_relative_position,P1_to_obs_point_29_relative_position,P1_to_obs_point_30_relative_position,P1_to_obs_point_31_relative_position,P1_to_obs_point_32_relative_position,P1_to_obs_point_33_relative_position,P1_to_obs_point_34_relative_position,P1_to_obs_point_35_relative_position,P1_to_obs_point_36_relative_position,P1_to_obs_point_37_relative_position,P1_to_obs_point_38_relative_position,P1_to_obs_point_39_relative_position,P1_to_obs_point_40_relative_position,P1_to_obs_point_41_relative_position,P1_to_obs_point_42_relative_position,P1_to_obs_point_43_relative_position,P1_to_obs_point_44_relative_position,P1_to_obs_point_45_relative_position,P1_to_obs_point_46_relative_position,P1_to_obs_point_47_relative_position,P1_to_obs_point_48_relative_position,P1_to_obs_point_49_relative_position,P2_to_obs_point_0_relative_position,P2_to_obs_point_1_relative_position,P2_to_obs_point_2_relative_position,P2_to_obs_point_3_relative_position,P2_to_obs_point_4_relative_position,P2_to_obs_point_5_relative_position,P2_to_obs_point_6_relative_position,P2_to_obs_point_7_relative_position,P2_to_obs_point_8_relative_position,P2_to_obs_point_9_relative_position,P2_to_obs_point_10_relative_position,P2_to_obs_point_11_relative_position,P2_to_obs_point_12_relative_position,P2_to_obs_point_13_relative_position,P2_to_obs_point_14_relative_position,P2_to_obs_point_15_relative_position,P2_to_obs_point_16_relative_position,P2_to_obs_point_17_relative_position,P2_to_obs_point_18_relative_position,P2_to_obs_point_19_relative_position,P2_to_obs_point_20_relative_position,P2_to_obs_point_21_relative_position,P2_to_obs_point_22_relative_position,P2_to_obs_point_23_relative_position,P2_to_obs_point_24_relative_position,P2_to_obs_point_25_relative_position,P2_to_obs_point_26_relative_position,P2_to_obs_point_27_relative_position,P2_to_obs_point_28_relative_position,P2_to_obs_point_29_relative_position,P2_to_obs_point_30_relative_position,P2_to_obs_point_31_relative_position,P2_to_obs_point_32_relative_position,P2_to_obs_point_33_relative_position,P2_to_obs_point_34_relative_position,P2_to_obs_point_35_relative_position,P2_to_obs_point_36_relative_position,P2_to_obs_point_37_relative_position,P2_to_obs_point_38_relative_position,P2_to_obs_point_39_relative_position,P2_to_obs_point_40_relative_position,P2_to_obs_point_41_relative_position,P2_to_obs_point_42_relative_position,P2_to_obs_point_43_relative_position,P2_to_obs_point_44_relative_position,P2_to_obs_point_45_relative_position,P2_to_obs_point_46_relative_position,P2_to_obs_point_47_relative_position,P2_to_obs_point_48_relative_position,P2_to_obs_point_49_relative_position,P1_to_goal_relative_position,P2_to_goal_relative_position,P1_action,P2_action,reward,timestamp_milliseconds
"(-31, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-464, 438)","(-433, 438)",0,4,200,9963
"(-32, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-465, 438)","(-433, 438)",0,4,200,10000
"(-33, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-466, 438)","(-433, 438)",0,4,200,10036
"(-34, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-467, 438)","(-433, 438)",0,4,200,10071
"(-35, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-468, 438)","(-433, 438)",0,4,200,10107
"(-36, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-469, 438)","(-433, 438)",0,4,200,10143
"(-37, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-470, 438)","(-433, 438)",0,4,200,10179
"(-38, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-471, 438)","(-433, 438)",0,4,200,10214
"(-39, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-472, 438)","(-433, 438)",0,4,200,10250
"(-40, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-473, 438)","(-433, 438)",0,4,200,10286
"(-41, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-474, 438)","(-433, 438)",0,4,200,10321
"(-42, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-475, 438)","(-433, 438)",0,4,200,10357
"(-43, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-476, 438)","(-433, 438)",0,4,200,10393
"(-44, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-477, 438)","(-433, 438)",0,4,200,10429
"(-45, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-478, 438)","(-433, 438)",0,4,200,10464
"(-46, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-479, 438)","(-433, 438)",0,4,200,10500
"(-47, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-480, 438)","(-433, 438)",0,4,200,10536
"(-48, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-481, 438)","(-433, 438)",0,4,200,10571
"(-49, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-482, 438)","(-433, 438)",0,4,200,10607
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10643
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10679
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10714
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10750
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10786
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10821
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10857
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10893
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10929
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,10964
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11000
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11036
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11071
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11107
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11143
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11179
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11214
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11250
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11286
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11321
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11357
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11393
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11429
"(-50, 0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-26, 22)","(-26, 23)","(-26, 24)","(-26, 25)","(-26, 26)","(-26, 27)","(-26, 28)","(-26, 29)","(-26, 30)","(-26, 31)","(-26, 32)","(-26, 33)","(-26, 34)","(-26, 35)","(-26, 36)","(-26, 37)","(-26, 38)","(-26, 39)","(-26, 40)","(-26, 41)","(-26, 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-483, 438)","(-433, 438)",0,4,200,11464
